Class,Message
what,what kind of books does fodor 's publish ?
when,when was the bill of rights ratified ?
what,what dictator has the nickname `` el maximo '' ?
what,what 's the origin of the word ` news ' ?
affirmation,does this monitor read humidity levels below 16% ?
unknown,how can your school march in the macy 's thanksgiving parade ?
what,what is the state nickname of mississippi ?
what,what war did florence nightingale tend the troops in ?
what,what is the history of valentine 's day cards ?
unknown,whom did the chicago bulls beat in the 1993 championship ?
affirmation,can it be wall mounted ?
when,when will the millennium officially begin ?
what,what causes the redness in your cheeks when you blush ?
unknown,how can i find a phone number of someone if i only know their email address ?
affirmation,will these range replacement knobs fit a tappan electric stove ?
when,when did cnn begin broadcasting ?
who,who was the lead actress in the movie ` sleepless in seattle ' ?
who,who portrayed w.c. fields in the film w.c. fields and me ?
what,what is the fear of being loved ?
unknown,why do horseshoes bring luck ?
what,what was queen victoria 's title regarding india ?
unknown,where is mozambique located ?
who,who was the first woman golfer to earn a million ?
who,who was the first king of england ?
what,what sign is the water carrier the zodiacal symbol for ?
when,when was the first flush toilet invented ?
who,who is shirley maclaine ?
who,who was the first holy roman emperor ?
what,what makes hamburgers taste like steakburgers ?
affirmation,is this downdraft ventilation ?
who,who is luke skywalker 's father ?
what,what was the price of varian associates ' vacuum products division ?
who,who spoke the only word in mel brooks 's silent movie ?
who,who was the lawyer for randy steven craft ?
unknown,how did jayne mansfield die ?
what,what part did john peter zenger play in the deveopment of the newspaper in america ?
what,what russian master spy lived in the u.s. under the name emil goldfus ?
what,what is the jewish bible called ?
what,what is the belt of low pressure around the equator called ?
affirmation,can these be recycled some way ?
what,what is a fear of passing high objects ?
what,what is a language spoken by the sioux ?
what,what is colin powell best known for ?
what,what are maid-rites ?
what,what part of your body contains the corpus callosum ?
who,who is prince naseem hamed ?
who,who is the father of the computer ?
what,what is measured in curies ?
what,"what city boasts penn 's landing , on the banks of the delaware river ?"
what,what is a fear of bees ?
who,who wrote the night of the iguana ?
affirmation,do these work on induction cooktops ?
when,when did the neanderthal man live ?
what,"what tv comediennes 's characters include former movie star nora desmond , secretary mrs. wiggins and a housewife named eunice ?"
who,who led the opposition when konrad adenauer was chancellor in germany ?
what,what are the different types of plastic ?
unknown,whom did friz freleng add to the warner bros. cartoon ranks ?
when,when did the jurassic period end ?
what,what is the largest city on the great lakes ?
who,who invented make-up ?
who,who co-starred with julie andrews in mary poppins ?
what,"what then-derogatory term was applied to the painters monet , sisley , pissarro , renoir and degas ?"
what,what russian city boasts the hermitage museum ?
what,"what events happened january 26 , 1978 ?"
unknown,name the only extant trilogy of classical greek plays .
who,who is imam hussain ben ali whom shia people believe in ?
who,who was thucydides ?
unknown,"what game 's board shows the territories of irkutsk , yakutsk and kamchatka ?"
affirmation,is it possible to calibrate ?
what,what does the latin ante mortem mean ?
who,who 's the founder and editor of the national review ?
what,what is the origin of the expression `` tout de suite '' ?
what,what 1966 boob tube bomb took astronauts back to prehistoric times ?
who,who said : `` the victor will never be asked if he told the truth '' ?
what,what indian tribe is f troop perpetually doing battle with ?
who,who created the character of scrooge ?
who,who were the five marx brothers ?
unknown,where can i find a list of `` classic '' books 5th and 6th graders should read ?
what,what does nafta stand for ?
what,what was the occupation of mandy rice-davies ?
what,what u.s. state is fort knox in ?
what,what countries have the largest areas of forest ?
what,what historical event happened in dogtown in 1899 ?
what,what is a transistor ?
who,"who is john macarthur , 1767-1834 ?"
when,when was the g7 group of nations formed ?
who,who is the creator of `` the muppets '' ?
what,what is the meaning of jesus ?
what,what state is john f. kennedy buried in ?
what,what dummy received an honorary degree from northwestern university ?
what,what does inuit and eskimo mean ?
what,what fowl grabs the spotlight after the chinese year of the monkey ?
who,who founded the first aerodynamics laboratory in 1912 ?
who,who is desmond tutu ?
who,who is the `` queen mother '' ?
affirmation,can this filter be used under a sink ?
what,what actor said in a day at the races : `` either he 's dead or my watch has stopped '' ?
what,what actor first portrayed james bond ?
who,who wrote ` the pines of rome ' ?
what,what infectious disease is the world 's deadliest ?
unknown,how can i register my website in yahoo for free ?
unknown,why do n't you guys have some sort of contest where you ask a question and whoever finds the answers wins a prize ?
who,who invented batteries ?
what,what is the origin of the name katie ?
who,who built the first pyramid ?
unknown,how many oceans are there and name them ?
unknown,how does a copier work ?
what,what 's the word for broken glass or sharp rocks embedded in cement on top of a wall ?
unknown,how is silk screening done ?
unknown,how many double-word-score spaces are there on a scrabble crossword game board ?
what,what 's the literary term for a play on words ?
what,"what household facility contains a float ball , ballcock , and overflow tube ?"
what,what is the name of the chronic neurological autoimmune disease which attacks the protein sheath that surrounds nerve cells causing a gradual loss of movement in the body ?
who,who is snoopy 's arch-enemy ?
who,who was william henry harrison ?
who,who was damocles ?
who,who did bobby fischer beat to win the world chess championship ?
what,what are shooting stars ?
unknown,how many gutenberg bibles are there ?
who,who was monet ?
unknown,how do you determine heating requirements for your home ?
what,in what year was de gaulle elected president of france ?
unknown,which of the following was rhodes scholar ?
unknown,which doonesbury character was likely to turn into a werewolf ?
when,what time do we go to the mall ?
who,who is known as `` the world 's oldest teenager '' ?
what,what was the education system in the 1960 's ?
what,what golfer has been called ohio fats and blobbo ?
what,what does god create in the first sentence of the bible ?
what,what creature scares people in the film `` jaws '' ?
unknown,how do fuel injectors work ?
who,who is stationed at camp swampy in the comic strips ?
who,who was the russian ambassador to hungary during the 1956 uprising ?
affirmation,will this work on astro turf to pick up small bugs and leaves ?
unknown,how much snow equals an inch of rain ?
who,who played emperor palpatine in star wars ?
who,who was the first president to appoint a woman to head a cabinet ?
what,what is the longest english word ?
who,who 's baby was sweet pea on the popeye cartoon ?
who,who took over as conductor of the boston pops after arthur fiedler 's long reign ?
who,who patented the first phonograph ?
affirmation,do you ship item to pr?
what,what does ` psi ' stand for ?
affirmation,has anyone used this on a brick driveway ?
unknown,where did the myth of santa claus originate ?
what,what was the claim to fame of king camp gillette ?
who,who sought to create the great society ?
who,who created private detective philip marlowe ?
who,who was the actor who played sam in the movie casablanca ?
unknown,"which mosquito 's bite draws blood , dt nn cc dt nn . ?"
what,"what does the word camaro mean , from the gm car the camaro ?"
when,when will jean aeul publish her next book ?
unknown,how many wives did brigham young have ?
what,what does the name `` anthony '' mean ?
who,who wrote ` hamlet ' ?
what,what makes a tornado turn ?
when,when was the battle of hastings ?
unknown,"which came first , according to genesis 1 : 2 : 22 - the chicken or the egg ?"
who,who is considered the first lady of the american stage ?
what,what spy novelist served as moscow correspondent for reuter and the times of london ?
unknown,where is the rose bowl played ?
what,what is mississippi 's state animal ?
what,what album put the beatles on the cover of time in 1967 ?
what,what party was winston churchill a member of ?
who,who should i call to get a tour of the new york stock exchange ?
who,who accompanied space ghost on his missions ?
who,who killed kurt cobain ?
who,who banned peter rose from baseball for betting on games ?
what,what makes a clitoris sensitive ?
who,who is the prophet that is most connected to the dead sea ?
who,who sells viagra ?
who,"who does shakespeare 's antonio borrow 3 , 0 ducats from ?"
who,who did jackie kennedy commission to write the death of a president ?
unknown,how many feet are there in a fathom ?
who,who holds the career record for the most major league home runs ?
what,what is a nanometer ?
what,what fictional character is known as the `` melancholy dane '' ?
what,what is australia day ?
what,what animal has the biggest eyes ?
unknown,name a technique widely used to detect birth defects ?
what,"what was organized as a confederate veterans ' social club in pulaski , in tennessee , in 1866 ?"
what,what are bear and bull markets ?
what,what 's the second-most-used vowel in english ?
who,who is langston hughes ?
when,when did mount st. helens last erupt ?
unknown,how many vietnamese were there in the soviet union ?
who,who is the current prime minister and president of russia ?
what,what country are godiva chocolates from ?
what,what broadway musical was inspired by cervantes 's don quixote ?
when,when was child labor abolished ?
who,"who lives at 24 sussex drive , ottawa ?"
what,what jewish holiday saw the start of the 1973 mideast war ?
who,who created dennis the menace ?
what,"what sun-blasted , 14-mile wide valley is just north of the mojave desert ?"
unknown,how is answers.com different from knowpost.com ?
what,what is bombay duck ?
unknown,how do chickens have baby chicks ?
who,who is rocky 's and bullwinkle 's ever-lost friend ?
what,what video game hero do some of his fans call chomper ?
what,what is a certified nurse midwife ?
who,who invented the toothbrush ?
who,who is count cinzano ?
unknown,how do you match a name to a social security number ?
when,when did the carolingian period begin ?
who,who are the presidents of mexico and indonesia ?
what,what country has the largest sheep population ?
who,who declared : `` i think i 'll go out and milk the elk '' ?
what,what century does captain video live in ?
unknown,how do doctors diagnose bone cancer ?
what,what did the only repealed amendment to the u.s. constitution deal with ?
unknown,how many fingers are used to draw a bow ?
what,what tv sitcom character had the maiden name ethel potter ?
who,who was charles lindbergh 's wife ?
what,what does nn o `` mean when used as a prefix in irish surnames ?
unknown,which way do you turn your bic to increase the flame - clockwise or counterclockwise ?
when,when was richard nixon born ?
unknown,which country is australia 's largest export market ?
who,who was jean nicolet ?
what,what stadium do the miami dolphins play their home games in ?
when,when is bastille day ?
unknown,name the organization that is presided by a security council .
what,what are liver enzymes ?
who,who was shakespeare 's moorish general ?
affirmation,is there a truck parked infront of the house ?
what,what language is mostly spoken in brazil ?
who,who made the most appearances in the center square on hollywood squares ?
who,who was gerald ford 's vice president ?
who,who was the author of the novel `` far from the madding crowd '' ?
who,who founded the unification church ?
who,who was the supreme god of germanic religion ?
what,what is the longest-running television series ?
what,what is the rarest coin ?
affirmation,is the cooking grate removable ?
what,what do mormons believe ?
what,what asian country has a bill of rights for cows ?
what,what plant has the largest seed ?
who,"who created the world wide web , www ?"
what,what disease is transmitted by the anopheles mosquito ?
who,who 's the king of swing ?
what,what film or films has jude law appeared in ?
who,who made the first airplane that could fly ?
unknown,how many colonies were involved in the american revolution ?
what,what does inri stand for when used on jesus ' cross ?
who,who was the star of leave it to beaver ?
who,who are the two sons of ozzie and harriet nelson ?
who,who is henry butler ?
what,what judith rossner novel was made into a film starring diane keaton ?
unknown,why is black the color of mourning in the west ?
who,who invented the stethoscope ?
what,what is the normal resting heart rate of a healthy adult ?
affirmation,can it be installed with a copper sink ?
what,what did dan aykroyd and john belushi quit saturday night live to become ?
what,what does the six-footed musca domestica become when it enters a house ?
who,who asked the musical question : `` have you ever been to electric lady land ?
what,what is prepared mustard ?
affirmation,does this come with the case ?
who,who was bonnie blue butler 's father ?
when,when did the dow first reach ?
what,when was `` the great depression '' ?
unknown,where can i find the best free evidence for debate about russia ?
what,what do you call a group of geese ?
what,what was mao 's second name ?
what,what is the fastest commercial automobile that can be bought in the us ?
what,what two countries share the khyber pass ?
who,"who wrote the book , `` the grinch who stole christmas '' ?"
unknown,whose autobiography is titled yes i can ?
what,what crop failure caused the irish famine ?
what,what holidays are celebrated in ireland ?
what,what is `` nine inch nails '' ?
what,what president-to-be was the first member of congress to enlist following the attack on pearl harbor ?
who,who won the nobel peace prize in 1991 ?
who,who invented the fax machine ?
who,who thought he 'd never see a poem lovely as a tree ?
unknown,what is the occupation of nicholas cage ?
what,what causes the body to shiver in cold temperatures ?
what,what was the name of that popular song the creeps sang ?
when,when did amtrak begin operations ?
who,who wrote ` dubliners ' ?
what,what is viscosity ?
when,when is the thai new year ?
what,what soap was touted as being `` for people who like people '' ?
unknown,where does chocolate come from ?
what,what is the origin of the name ` scarlett ' ?
unknown,which ventura county police department seized the largest cocaine shipment in it 's history ?
what,what is the full form of .com ?
unknown,how can i transport files from one computer to another ?
unknown,name the ranger who was always after yogi bear . ?
what,what is betsy ross famous for ?
what,what soft drink would provide me with the biggest intake of caffeine ?
what,what other name were the `` little rascals '' known as ?
what,what u.s. state borders illinois to the north ?
affirmation,does this test forlead ?
who,who was hitler 's minister of propaganda ?
who,who is malaysia 's 43rd prime minister ?
who,who was america 's first public enemy no. 1 ?
what,what is the fear of cockroaches called ?
when,when was cnn 's first broadcast ?
who,who starred in singing in the rain and the singing nun ?
affirmation,is this antimicrobial ?
when,"when did aldous huxley write , `` brave new world '' ?"
who,who is behind the name of the harvey wallbanger drink ?
who,who leads the star ship enterprise in star trek ?
unknown,how many holes are there in a tenpin bowling ball ?
unknown,how many hands does bjorn borg use when hitting his forehand ?
who,who is ishmael in moby dick ?
unknown,where can i find correct tabs for third eye blind songs ?
what,what is the difference between a generator and an alternator ?
what,what is the real name of disc jockey `` wolfman jack '' ?
what,what is latin for incompetent ?
what,what is a ball that hits the foul pole called ?
what,what level of government or governmental agency is responsible for dealing with racism ?
what,in what year did thatcher become prime minister ?
what,what day was pearl harbor attacked in 1942 ?
what,what is the nature of learning ?
what,"what 's the meaning of the latin battle cry : ad arma , ad arma . ?"
what,what is the dialogue circle in cartoons called ?
who,who is the nebbish that is marvel 's official mascot ?
when,when is the sun closest to the earth ?
unknown,where is trinidad ?
when,when is president nixon 's birthday ?
unknown,how long should a person wash their hands before they are clean ?
what,what stereo manufacturer is `` slightly ahead of its time '' ?
what,what is the full name of the plo ?
who,who was the first american citizen awarded the albert medal of the society of arts ?
who,who invented the game bowling ?
what,what does an average daycare provider get paid in new england ?
who,who portrayed `` rosanne rosanna-dana '' on the television show `` saturday night live '' ?
who,who sang the song `` hooked on a feeling '' in the dancing baby episode of `` ally mcbeal '' ?
when,when was the first steel mill in the united states built ?
what,what is a wop ?
who,who was the second man to walk on the moon ?
what,what 19th-century painter died in the marquesas islands ?
what,what was the name of the daughter of the virginia chief powhatan that married john rolfe ?
what,what did brontosauruses eat ?
what,what horse did zorro ride ?
what,what is answers.com 's address ?
unknown,how can i get some free technical information on electric vehicle ?
what,what chemicals are used in lethal injection ?
what,what age followed the bronze age ?
who,who danced into stardom with fred astaire in 1941 's you 'll never get rich ?
what,what is the nickname for the state of mississippi ?
unknown,where on the internet can i find a song lyrics database similar to the international lyrics server ?
what,"what card game has variations called canfield , klondike and spider ?"
what,what body of water does the danube river flow into ?
affirmation,can it be used for a gas drier ?
what,what is the acreage of the chappellet vineyard ?
what,what south korean city is served by kimpo international airport ?
what,what girl 's name is `` teddy '' an affectionate form of ?
what,what was american folk hero john chapman 's nickname ?
unknown,which company created the internet browser mosaic ?
unknown,how do you look up criminal records on the internet ?
who,who is coronado ?
affirmation,can these be used for gas stove burner ?
unknown,how many innings are there in a regulation softball game ?
who,who is the fastest swimmer in the world ?
what,what are halloween 's colors ?
who,who were the `` filthiest people alive ?
unknown,whose cupboard was bare ?
affirmation,would this work on a 2008 ford edge with a naked roof ?
unknown,how many miles is it to ohio from north carolina ?
what,what country 's people are the top television watchers ?
what,what spanish artist painted crucifixion ?
what,what day of the week sees the most fatal car accidents ?
what,what is an isthmus ?
what,what 's the only work by michelangelo that bears his signature ?
what,what animals do you find in the stock market ?
who,who is the current un secretary general ?
what,what country did the nazis occupy for ? .
affirmation,is it made in usa ?
what,what is the deepest area of the arctic ocean ?
who,who was the first english circumnavigator of the globe ?
who,who wrote the bible ?
when,when did they canonize the bible ?
what,what is white chocolate ?
unknown,how is a hydrogen bomb different from a nuclear bomb ?
who,who shot billy the kid ?
affirmation,does this hose have one ?
what,what american league baseball team 's worst finish between 1926 and 1964 was fourth ?
who,who won the battle of gettysburg ?
what,what 's nature 's purpose for tornadoes ?
when,when was queen victoria born ?
what,what was the name of the orca that died of a fungal infection ?
unknown,how many students attend the university of massachusetts ?
affirmation,can an extended warranty be purchased for this product ?
what,what does a spermologer collect ?
when,when did spielberg direct `` jaws '' ?
who,who was the first actress to appear on a postage stamp ?
who,who was the conservationist who served as spokesperson for post grape nuts ?
what,what was the name of the 187s irish terrorist group in pennsylvania mining areas ?
what,what is the mascot for notre dame university ?
unknown,where do chihuahuas come from ?
what,what are some interesting facts and information about dogsledding ?
unknown,"how much would a black-and-white 1-cent stamp be worth , thomas jefferson on it , ?"
who,who made stonehenge ?
what,when was hurricane hugo ?
unknown,how successful is arometherapy ?
what,what country 's national passenger rail system is called via ?
who,who died 1 feet from where john f. kennedy did ?
what,what hollywood dog died in the arms of jean harlow in 1932 ?
who,who was credited with saying : `` i never met a man i did n't like '' ?
what,"what actor starred in 1980 's blue lagoon , 1982 's the pirate movie and 1983 's a night in heaven ?"
when,when are sheep shorn ?
when,when was the de beers company founded ?
who,"who killed more people , hitler or stalin ?"
what,what is the date of boxing day ?
unknown,"which is the largest clock , diameter wise , in europe ?"
unknown,how can you contact play producers and promoters on-line ?
unknown,how many years ago did the ship titanic sink ?
who,who is the fastest guitarist ?
unknown,"on average , how many miles are there to the moon ?"
what,what texas city got its name from the spanish for `` yellow '' ?
what,what are the four elements ?
what,what is the origin of head lice ?
what,what killed bob marley ?
what,what letter is to the right of k on a typewriter keyboard ?
what,what is bph ?
unknown,where 's the 19th hole on a golf course ?
what,what is the average cost for four years of medical school ?
what,what fastener did whitcomb judson patent in 1893 ?
affirmation,can show temperature in celsius degrees ?
what,what is titanium ?
what,what two colors are you blind to if you suffer from protanopia ?
who,who was israel 's first prime minister ?
unknown,where is procter & gamble headquartered in the u.s. ?
what,what are the seven virtues ?
who,who sings angel eyes from the 80 's ?
what,what mammal of north america is the world 's longest-lived for its size ?
who,"who played the part of the godfather in the movie , ` the godfather ' ?"
who,who said : `` what contemptible scoundrel stole the cork from my lunch ? ''
who,who were leaders of the byzantine empire ?
what,what is the daily requirement of folic acid for an expectant mother ?
unknown,how do you say i love you in spanish ?
who,who liberated 19th century sicily and naples ?
who,who lived on the shores of the gitchee gumee river ?
when,when is the site www.questions.com going to open ?
what,what was michelangelo 's last name ?
affirmation,are these lead free ?
what,what former major-league left-handed baseball pitcher was known as `` space man '' ?
when,"when reading classified ads , what does eenty : other stand for ?"
what,what is the second hardest substance ?
what,what is the most advanced handheld calculator in the world ?
unknown,how do i make fuel bricks from recycled newspaper ?
unknown,which oil company almost picked a word that meant `` stalled car '' in japanese as its new international name ?
what,what south american city has the world 's highest commercial landing field ?
who,who is robin williams ?
who,who fired maria ybarra from her position in san diego council ?
what,what is the leading pecan and peanut growing state ?
what,what is the lowest level of the american judiciary ?
when,when does the average teenager first have intercourse ?
what,what diminutive american female gymnast stole the show at the 1984 olympics ?
who,who invented the lawnmower ?
unknown,how do i get another city 's newspaper ?
affirmation,can this be used on gas stove when making polenta which needs low heat. ?
unknown,how do you correctly say the word ` qigong ' ?
when,when was the san francisco fire ?
who,who was the last woman executed in england ?
what,what is spumante ?
affirmation,can you use on a airplane ?
who,who was the inventor of the stove ?
affirmation,do you have replacement knobs for hotpoint stove ?
unknown,how many species of sharks are there ?
unknown,how many cds has garth brooks sold ?
affirmation,is this easier to pull out than the plastic stopper ?
what,what is the aim-54c phoenix ?
what,what are the nordic nations ?
who,who was secretary of state during the nixon administration ?
when,what time of day did emperor hirohito die ?
unknown,whose cover is that of an employee of universal import and export ?
what,what russian seaport has a name meaning `` lord of the east '' ?
who,who was made the first honorary citizen of the u.s. ?
what,what are two plants that clothes are made from ?
what,what soviet leader owned a rolls-royce ?
what,what country 's capital is tirana ?
what,what is november 's birthstone ?
affirmation,do these work on induction cooktops ?
what,what are the 7 articles of the constitution ?
who,who is the leader of india ?
what,what film marked robert redford 's directorial debut ?
affirmation,can i install on wall ?
what,what city was president william mckinley shot in ?
unknown,how you can raise your iq ?
what,what is an annotated bibliography ?
who,who wrote the poem that starts `` i love your lips when they 're wet with wine and red with a warm desire '' ?
who,who said `` the only thing we have to fear is fear itself '' ?
who,who earns their money the hard way ?
what,what italian liner was hijacked in 1985 ?
who,who was red grange ?
what,mccarren airport is located in what city ?
unknown,where was george washington born ?
who,who is the actress bette davis once said she wished she looked like ?
who,who said `` give me liberty or give me death '' ?
what,what is the definition of low island ?
what,what is a virtual ip address ?
what,what does the name shawn mean ?
what,who was the first host of person to person ?
what,what year did germany sign its nonaggression pact with the soviet union ?
what,what are the world 's four oceans ?
what,what is jane goodall known for ?
what,what does the name gina mean ?
unknown,how is easter sunday 's date determined ?
what,what color of dry wine should be served with veal roasts and chops ?
what,what 's the common name for acetylsalicylic acid ?
who,who was the first american in space ?
what,what is the difference between a median and a mean ?
when,when did thatcher become prime minister ?
what,when is boxing day ?
who,who received the will rogers award in 1989 ?
what,what famous model was married to billy joel ?
what,in what medium is stuart hamblen considered to be the first singing cowboy ?
what,what does `` extended definition '' mean and how would one write a paper on it ?
when,when was the slinky invented ?
what,what company 's logo is a `` w '' in a circle ?
what,what is the origin of the word . ?
what,what desert has been called the garden of allah ?
unknown,how do ouija boards work ?
who,who holds the nfl record for most touchdowns in a season ?
what,what is the abbreviation of the company name ` general motors ' ?
what,what is the chromosome number of an elephant ?
what,what does it mean `` rupee depreciates '' ?
who,who won world war ii ?
unknown,which company that manufactures video-game hardware sells the `` super system '' ?
who,who started the dominos pizza chain ?
affirmation,does this filter fit the holmes hm5100 ?
affirmation,are there six filters for the price shown ?
when,when was the battle of the somme fought ?
what,what type of food makes you fat ?
what,what kind of animal is babar ?
affirmation,is there a connection for the dish washer ?
unknown,how many boys play the game in winslow homer 's 1872 painting snap the whip ?
what,what does gringo mean ?
what,what is the abbreviation for micro ?
unknown,how did shipyard inspector james j. kilroy designate equipment as being satisfactory ?
unknown,how do i tie dye clothes ?
unknown,which of the following men was not married to rita hayworth ?
unknown,"where is the actress , marion davies , buried ?"
affirmation,does this freezer automatically defrost ?
what,what is dry ice ?
what,what is the origin of the word `` attic '' ?
who,who is the owner of cnn ?
what,what was the name of the lawyer who represented randy craft ?
what,what u.s. state lived under six flags ?
who,who 's won the most oscars for costume design ?
what,what is the definition of a cascade ?
who,who are woody woodpecker 's niece and nephew ?
who,who was the charlie perfume woman ?
who,who is the leading competitor of trans union company ?
who,who was the author of the book about computer hackers called `` the cuckoo 's egg : tracking a spy through the maze of computer espionage '' ?
what,what is the function of ram ?
what,what color are tennis balls ?
what,what are hook worms ?
affirmation,can i just throw them in trash ?
unknown,define the pheonix club ?
affirmation,does this pick up dust without blowing it out the bag ?
who,who played the title role in i was a teenage werewolf ?
who,who is peter weir ?
what,what year did jack nicklaus join the professional golfers association tour ?
unknown,how many months does it take the moon to revolve around the earth ?
unknown,why were people recruited for the vietnam war ?
what,what was the name of the cook on rawhide ?
when,what time are you thinking of going to the dentist ?
what,what does a topophobic actor suffer from ?
who,"who says , `` if you don 't look good , we don 't look good '' ?"
unknown,how many revolutions does a standard lp make in three minutes ?
who,who was the pride of the yankees ?
who,who was the first black woman to star in the folies bergeres ?
what,what are the top ten most common girl names in the us ?
who,who served as inspiration for the schoolteacher portrayed by robin williams in `` dead poets society '' ?
who,who was the first man to return to space ?
who,who commanded the french forces at the battle of orleans ?
who,who took the toys donated for the doodyville orphans ' fund and kept them for himself ?
who,who was randy steven craft 's lawyer ?
what,when is the tulip festival in michigan ?
affirmation,is there an expiration date on any of the tests ?
who,who won the first world series ?
who,"who was shot in the back during a poker game in deadwood , the dakota territory ?"
what,what is the temperature for baking peachy oat muffins ?
unknown,name the operating system that runs on ibm-compatible machines . ?
who,who was the lawyer who represented randy steven craft ?
unknown,why did the world enter a global depression in 1929 ?
what,what is olestra ?
what,what is the student population at the university of massachusetts in amherst ?
who,who comprised the now-defunct comic book team known as the champions ?
unknown,how many jews were executed in concentration camps during wwii ?
unknown,how do you say 2 in latin ?
unknown,how many types of dogs ' tails are there - three ?
when,what time are we leaving ?
affirmation,are the lights dimmable?
affirmation,can this tank be used for black water ?
what,what breed of dog was the `` little rascals '' dog ?
who,who is the president of stanford university ?
what,"what is black hills , south dakota most famous for ?"
unknown,why did the chicken cross the road ?
unknown,how long does it take for spider-man 's web to evaporate ?
who,who claims to have the greatest show on earth ?
who,who is terrence malick ?
unknown,which city did christian crusaders fight to recapture from the muslims ?
affirmation,will this work to connect a wgd9200sq0 to a wfw9150ww00 washer ?
what,what kind of animals were in the paleozoic era ?
what,what does ribavirin consist of ?
